Simply	I
PODS	I
20	O
ct	O
or	O
larger	O
(	O
excludes	O
Tide	B
detergent	I
,	I
Tide	I
Simply	I
Detergent	I
,	I
Tide	I
PODS	I
,	I
and	O
trial	O
/	O
travel	O
size	O
)	O

Save	O
$	O
8.00	O
on	O
ONE	O
(	O
1	O
)	O
Claritin	B
®	I
Tabs	I
or	I
Liqui	I
-	I
Gels	I
®	I
60ct	O
or	O
larger	O

SAVE	O
$	O
3.00	O
ONLY	O
On	O
Colgate	B
®	I
Optic	I
White	I
®	I
Renewal	I
Toothpaste	I
(	O
3.0	O
oz	O
.	O
or	O
larger	O
)	O

SAVE	O
$	O
0.75	O
on	O
ONE	O
(	O
1	O
)	O
Sabra	B
®	I
Dark	I
Chocolate	I
Dessert	I
Dip	I
&	I
amp	I
;	I
Spread	I

$	O
1.50	O
OFF	O
on	O
ONE	O
(	O
1	O
)	O
pint	O
of	O
N!ck	B
's	I
Ice	I
Cream	I

Save	O
$	O
3.00	O
off	O
any	O
ONE	O
(	O
1	O
)	O
Children	B
's	I
Claritin	I
®	I
Syrup	I
4	O
oz	O
or	O
larger	O

SAVE	O
55¢	O
on	O
any	O
ONE	O
(	O
1	O
)	O
Raid	B
®	I
Essential	I
Oils	I
Product&nbsp;(Excludes	I
Raid	B
®	I
Club	I
Packs	I
and	I
Twin	I
Packs	I
)	O

$	O
5.00	O
OFF	O
on	O
any	O
ONE	O
(	O
1	O
)	O
Osteo	B
Bi	I
-	I
Flex	I
®	I
product	O
(	O
28ct	O
or	O
larger	O
)	O

Save	O
$	O
3.00	O
ONE	O
Always	B
DISCREET	I
Boutique	I
Product	O
(	O
excludes	O
other	O
Always	O
Products	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

SAVE	O
$	O
0.75	O
on	O
ONE	O
(	O
1	O
)	O
Sabra	B
®	I
Veggie	I
Dip	I

SAVE	O
$	O
3.00	O
on	O
any	O
ONE	O
(	O
1	O
)	O
Florastor	B
product	I

$	O
1.00	O
OFF	O
on	O
any	O
ONE	O
(	O
1	O
)	O
Reser	B
's	I
Deli	I
Sides	I
12	O
-	O
14	O
oz	O
Item	O

Save	O
$	O
5.00	O
on	O
ONE	O
(	O
1	O
)	O
NUTRO	B
™	I
WHOLESOME	I
ESSENTIALS	I
™	I
Dry	I
Cat	I
Food	I
bag	I
,	O
any	O
size	O

Save	O
$	O
5.00	O
ONE	O
Oral	B
-	I
B	I
Vitality	I
OR	O
Pro	B
500	I
Rechargeable	I
Electric	I
Toothbrush	I
.	O

Save	O
$	O
4.00	O
ONE	O
Olay	B
Facial	I
Moisturizer	I
(	O
excludes	O
Serums	B
,	I
Complete	I
,	I
Active	I
Hydrating	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Save	O
$	O
1.00	O
ONE	O
Burts	B
Bees	I
Adult	I
Toothpaste	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Save	O
$	O
4.00	O
ONE	O
Venus	B
Blade	I
Refill	I
(	O
4	O
ct	O
or	O
larger	O
)	O
.	O

Save	O
$	O
1.00	O
TWO	O
Old	B
Spice	I
Anti	I
-	I
Perspirant	I
/	I
Deodorant	I
,	I
Body	I
Wash	I
OR	O
Bar	B
Soap	I
(	O
excludes	O
twin	B
packs	I
,	I
High	I
Endurance	I
,	I
Body	I
Spray	I
and	I
Invisible	I
Spray	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Save	O
$	O
2.00	O
ONE	O
Olay	B
Facial	I
Cleanser	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Save	O
$	O
0.75	O
ONE	O
Burts	B
Bees	I
Kids	I
Toothpaste	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Save	O
$	O
4.00	O
ONE	O
Gillette	B
Blade	I
Refill	I
(	O
4	O
ct	O
or	O
larger	O
)	O
.	O

Save	O
$	O
3.00	O
ONE	O
Gillette	B
Disposable	I
2	O
ct	O
or	O
larger	O
(	O
excludes	O
Sensor	O
2	O
ct	O
and	O
Venus	B
Products	I
)	O
.	O

Save	O
$	O
2.00	O
ONE	O
Gillette	B
Razor	I
(	O
excludes	O
Disposables	B
,	I
Venus	I
Products	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

$	O
5	O
1	O
Hot	B
Bar	I
Entree	I
,	O
2	O
Sides	B
,	O
1	O
Roll	B

SAVE	O
$	O
1.00	O
on	O
any	O
TWO	O
(	O
2	O
)	O
Sargento	B
®	I
Natural	I
Cheese	I
Slices	I

SAVE	O
$	O
0.50	O
off	O
ONE	O
(	O
1	O
)	O
jar	O
of	O
Pace	B
®	I
Salsa	I
or	I
Picante	I
Sauce	I

FREE	O
SEG	B
MAC	I
&	I
CHEESE	O
when	O
you	O
buy	O
any	O
two	O
(	O
2	O
)	O
SPAM	B
®	I
12	O
oz	O
products	O
and	O
get	O
TWO	O
(	O
2	O
)	O
FREE	O
SEG	B
MAC	I
&	I
amp	I
;	I
CHEESE	I
(	O
Max	O
.	O
Value	O
$	O
1.50	O
)	O

SAVE	O
$	O
1.00	O
ONE	O
Gain	B
Flings	I
12	O
ct	O
TO	O
26	O
ct	O
OR	O
Gain	B
Liquid	I
Laundry	I
Detergent	I
(	O
Includes	O
Gain	B
Botanicals	I
and	I
Gain	I
Essential	I
Oils	I
)	O
OR	O
Gain	B
Powder	I
Laundry	I
Detergent	I
(	O
excludes	O
Gain	B
Ultra	I
Flings	I
,	I
Gain	I
Fabric	I
Enhancers	I
,	I
Gain	I
Fireworks	I
,	I
Gain	I
Flings	I
9	O
ct	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

SAVE	O
$	O
1.00	O
ONE	O
Crest	B
Toothpaste	I
3	O
oz	O
or	O
more	O
(	O
excludes	O
4.6	O
oz	O
Crest	B
Cavity	I
,	I
Regular	I
,	I
Base	I
Baking	I
Soda	I
,	I
Tartar	I
Control	I
/	I
Protection	I
,	I
F&amp;W	I
Pep	I
Gleem	I
,	I
Gum	I
Detoxify	I
and	I
Gum	I
Enamel	I
variants	O
,	O
Whitening	B
Therapy	I
variants	O
,	O
Kids	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

SAVE	O
$	O
2.00	O
ONE	O
Tide	B
Laundry	I
Detergent	I
(	O
excludes	O
Tide	B
Purclean	I
Laundry	I
Detergent	I
,	I
Studio	I
by	I
Tide	I
Laundry	I
Detergent	I
,	I
Tide	I
PODS	I
,	I
Tide	I
Rescue	I
,	I
Tide	I
Simply	I
Laundry	I
Detergent	I
,	I
Tide	I
Simply	I
PODS	I
,	I
Tide	I
Detergent	I
10	O
oz	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

$	O
2.00	O
OFF	O
any	O
TWO	O
(	O
2	O
)	O
Starbucks	B
®	I
Nitro	I
Cold	I
Brew	I
(	O
9.6	O
oz	O
can	O
)	O
or	O
Starbucks	B
®	I
Frappucino	I
(	O
13.7	O
oz	O
bottle	O
)	O
-	O
mix	O
and	O
match	O

SAVE	O
$	O
1.00	O
ONE	O
Downy	B
Liquid	I
Fabric	I
Conditioner	I
48ld	O
to	O
60ld	O
(	O
Includes	O
Downy	B
Odor	I
Protect	I
32	O
oz	O
OR	O
Downy	B
Wrinkle	I
Guard	I
25	O
oz	O
OR	O
Downy	B
Nature	I
Blends	I
44	O
oz	O
)	O
OR	O
Bounce	B
/	I
Downy	I
Sheets	I
70ct	O
to	O
120ct(Includes	O
Bounce	B
/	I
Downy	I
Wrinkle	I
Guard	I
40ct	O
to	O
60ct	O
)	O
OR	O
In	B
Wash	I
Scent	I
Boosters	I
5.7	O
oz	O
(	O
includes	O
Downy	B
Unstopables	I
,	I
Fresh	I
Protect	I
,	I
Odor	I
Protect	I
,	I
and	I
Infusions	I
)	O
OR	O
Bounce	B
Rapid	I
Touch	I
-	I
up	I
3	O
in	O
1	O
Spray	B
OR	O
Downy	B
Wrinkle	I
Releaser	I
Spray	I
(	O
excludes	O
Downy	B
Libre	I
Enjuague	I
and	O
trial	O
/	O
travel	O
size	O
)	O

SAVE	O
$	O
2.00	O
ONE	O
Always	B
Radiant	I
,	I
Infinity	I
,	I
PURE	I
,	I
Pure	I
Cotton	I
,	I
Ultra	O
,	O
OR	O
Maxi	B
Pads	I
10	O
ct	O
OR	O
higher	O
(	O
excludes	O
Always	B
Liners	I
and	I
Always	I
Discreet	I
)	O
.	O

SAVE	O
$	O
0.50	O
ONE	O
Tide	B
Simply	I
Laundry	I
Detergent	I
34	O
oz	O
OR	O
31	O
oz	O
OR	O
Tide	B
Simply	I
PODS	I
13	O
ct	O
OR	O
Downy	B
Liquid	I
Fabric	I
Conditioner	I
40	O
ld	O
OR	O
Bounce	B
/	I
Downy	I
Sheets	I
40	O
ct	O
TO	O
60	O
ct	O
OR	O
In	B
-	I
Wash	I
Scent	I
Boosters	I
4.3	O
oz	O
OR	O
ERA	B
Laundry	I
Detergent	I
50	O
oz	O
or	O
smaller	O
(	O
includes	O
Downy	B
Unstopables	I
,	I
Fresh	I
Protect	I
,	I
and	I
Odor	I
Protect	I
)	O
(	O
excludes	O
Bounce	B
/	I
Downy	I
Wrinkle	I
Guard	I
Sheets	I
,	I
Downy	I
Libre	I
Enjuague	I
,	I
Gain	I
Fireworks	I
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

SAVE	O
$	O
0.50	O
on	O
any	O
ONE	O
(	O
1	O
)	O
pack	O
of	O
Energizer	B
®	I
Batteries	I

SAVE	O
$	O
1.00	O
TWO	O
Old	B
Spice	I
Anti	I
-	I
Perspirant	I
/	I
Deodorant	I
,	I
Body	I
Wash	I
OR	O
Bar	B
Soap	I
(	O
excludes	O
twin	B
packs	I
,	I
High	B
Endurance	I
,	I
Body	I
Spray	I
and	I
Invisible	I
Spray	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

SAVE	O
$	O
2.00	O
ONE	O
Tide	B
PODS	I
OR	O
